geometry,GEOMETRY_SCHOOL
"POLYGON((-71.8254413093004 7.04615821175196, -71.8459062367491 7.01827616601719, -71.8503631143636 7.01220326885276, -71.9217398461191 6.94970449792248, -71.8501585325705 6.88698847102687, -71.7954962323701 6.93453298382764, -71.7903984724562 6.92599637091492, -71.7457963922755 6.97973246497849, -71.8199916084516 7.0416138735517, -71.8251635493848 7.04592659931104, -71.8254413093004 7.04615821175196))",POINT(-71.879475261 6.965496836)
"POLYGON((-71.8254413093004 7.04615821175196, -71.8459062367491 7.01827616601719, -71.8503631143636 7.01220326885276, -71.9217398461191 6.94970449792248, -71.8501585325705 6.88698847102687, -71.7954962323701 6.93453298382764, -71.7903984724562 6.92599637091492, -71.7457963922755 6.97973246497849, -71.8199916084516 7.0416138735517, -71.8251635493848 7.04592659931104, -71.8254413093004 7.04615821175196))",POINT(-71.879475261 6.965496836)
"POLYGON((-75.0757913577799 9.39449667341857, -75.1130956322494 9.3943893357674, -75.1131224868569 9.40342303239216, -75.1217282000047 9.40339768769469, -75.1216566386696 9.37950359897048, -75.1074395957789 9.37954525152713, -75.1073997993329 9.3660458550806, -75.0908430270592 9.36609357468781, -75.090826151532 9.36026941345131, -75.0856513865107 9.36027842015016, -75.0856420619868 9.35704214131955, -75.0811274331725 9.35705494092631, -75.0811194415075 9.35305131607934, -75.0590092576144 9.35311314600654, -75.0591388522181 9.39922577125276, -75.0758047803713 9.39918177874039, -75.0757913577799 9.39449667341857))",POINT(-75.06056822 9.398515081)
"POLYGON((-75.0757913577799 9.39449667341857, -75.1130956322494 9.3943893357674, -75.1131224868569 9.40342303239216, -75.1217282000047 9.40339768769469, -75.1216566386696 9.37950359897048, -75.1074395957789 9.37954525152713, -75.1073997993329 9.3660458550806, -75.0908430270592 9.36609357468781, -75.090826151532 9.36026941345131, -75.0856513865107 9.36027842015016, -75.0856420619868 9.35704214131955, -75.0811274331725 9.35705494092631, -75.0811194415075 9.35305131607934, -75.0590092576144 9.35311314600654, -75.0591388522181 9.39922577125276, -75.0758047803713 9.39918177874039, -75.0757913577799 9.39449667341857))",POINT(-75.06056822 9.398515081)
"POLYGON((-75.0757913577799 9.39449667341857, -75.1130956322494 9.3943893357674, -75.1131224868569 9.40342303239216, -75.1217282000047 9.40339768769469, -75.1216566386696 9.37950359897048, -75.1074395957789 9.37954525152713, -75.1073997993329 9.3660458550806, -75.0908430270592 9.36609357468781, -75.090826151532 9.36026941345131, -75.0856513865107 9.36027842015016, -75.0856420619868 9.35704214131955, -75.0811274331725 9.35705494092631, -75.0811194415075 9.35305131607934, -75.0590092576144 9.35311314600654, -75.0591388522181 9.39922577125276, -75.0758047803713 9.39918177874039, -75.0757913577799 9.39449667341857))",POINT(-75.06056822 9.398515081)
"POLYGON((-75.0757913577799 9.39449667341857, -75.1130956322494 9.3943893357674, -75.1131224868569 9.40342303239216, -75.1217282000047 9.40339768769469, -75.1216566386696 9.37950359897048, -75.1074395957789 9.37954525152713, -75.1073997993329 9.3660458550806, -75.0908430270592 9.36609357468781, -75.090826151532 9.36026941345131, -75.0856513865107 9.36027842015016, -75.0856420619868 9.35704214131955, -75.0811274331725 9.35705494092631, -75.0811194415075 9.35305131607934, -75.0590092576144 9.35311314600654, -75.0591388522181 9.39922577125276, -75.0758047803713 9.39918177874039, -75.0757913577799 9.39449667341857))",POINT(-75.06056822 9.398515081)
"POLYGON((-75.0757913577799 9.39449667341857, -75.1130956322494 9.3943893357674, -75.1131224868569 9.40342303239216, -75.1217282000047 9.40339768769469, -75.1216566386696 9.37950359897048, -75.1074395957789 9.37954525152713, -75.1073997993329 9.3660458550806, -75.0908430270592 9.36609357468781, -75.090826151532 9.36026941345131, -75.0856513865107 9.36027842015016, -75.0856420619868 9.35704214131955, -75.0811274331725 9.35705494092631, -75.0811194415075 9.35305131607934, -75.0590092576144 9.35311314600654, -75.0591388522181 9.39922577125276, -75.0758047803713 9.39918177874039, -75.0757913577799 9.39449667341857))",POINT(-75.06056822 9.398515081)
"POLYGON((-75.0757913577799 9.39449667341857, -75.1130956322494 9.3943893357674, -75.1131224868569 9.40342303239216, -75.1217282000047 9.40339768769469, -75.1216566386696 9.37950359897048, -75.1074395957789 9.37954525152713, -75.1073997993329 9.3660458550806, -75.0908430270592 9.36609357468781, -75.090826151532 9.36026941345131, -75.0856513865107 9.36027842015016, -75.0856420619868 9.35704214131955, -75.0811274331725 9.35705494092631, -75.0811194415075 9.35305131607934, -75.0590092576144 9.35311314600654, -75.0591388522181 9.39922577125276, -75.0758047803713 9.39918177874039, -75.0757913577799 9.39449667341857))",POINT(-75.06056822 9.398515081)
"POLYGON((-75.0757913577799 9.39449667341857, -75.1130956322494 9.3943893357674, -75.1131224868569 9.40342303239216, -75.1217282000047 9.40339768769469, -75.1216566386696 9.37950359897048, -75.1074395957789 9.37954525152713, -75.1073997993329 9.3660458550806, -75.0908430270592 9.36609357468781, -75.090826151532 9.36026941345131, -75.0856513865107 9.36027842015016, -75.0856420619868 9.35704214131955, -75.0811274331725 9.35705494092631, -75.0811194415075 9.35305131607934, -75.0590092576144 9.35311314600654, -75.0591388522181 9.39922577125276, -75.0758047803713 9.39918177874039, -75.0757913577799 9.39449667341857))",POINT(-75.068696445 9.397026838)
"POLYGON((-75.0757913577799 9.39449667341857, -75.1130956322494 9.3943893357674, -75.1131224868569 9.40342303239216, -75.1217282000047 9.40339768769469, -75.1216566386696 9.37950359897048, -75.1074395957789 9.37954525152713, -75.1073997993329 9.3660458550806, -75.0908430270592 9.36609357468781, -75.090826151532 9.36026941345131, -75.0856513865107 9.36027842015016, -75.0856420619868 9.35704214131955, -75.0811274331725 9.35705494092631, -75.0811194415075 9.35305131607934, -75.0590092576144 9.35311314600654, -75.0591388522181 9.39922577125276, -75.0758047803713 9.39918177874039, -75.0757913577799 9.39449667341857))",POINT(-75.068696445 9.397026838)
"POLYGON((-75.0757913577799 9.39449667341857, -75.1130956322494 9.3943893357674, -75.1131224868569 9.40342303239216, -75.1217282000047 9.40339768769469, -75.1216566386696 9.37950359897048, -75.1074395957789 9.37954525152713, -75.1073997993329 9.3660458550806, -75.0908430270592 9.36609357468781, -75.090826151532 9.36026941345131, -75.0856513865107 9.36027842015016, -75.0856420619868 9.35704214131955, -75.0811274331725 9.35705494092631, -75.0811194415075 9.35305131607934, -75.0590092576144 9.35311314600654, -75.0591388522181 9.39922577125276, -75.0758047803713 9.39918177874039, -75.0757913577799 9.39449667341857))",POINT(-75.068696445 9.397026838)
"POLYGON((-73.7022070512723 7.75859185424151, -73.7656026452973 7.75847126180113, -73.7656659975566 7.67054843870544, -73.760289548136 7.67054457223921, -73.7236662170413 7.6705160024023, -73.7045039761385 7.71981873027568, -73.7022362012629 7.72565263993862, -73.7022070512723 7.75859185424151))",POINT(-73.72738247 7.673278229)
"POLYGON((-73.7022070512723 7.75859185424151, -73.7656026452973 7.75847126180113, -73.7656659975566 7.67054843870544, -73.760289548136 7.67054457223921, -73.7236662170413 7.6705160024023, -73.7045039761385 7.71981873027568, -73.7022362012629 7.72565263993862, -73.7022070512723 7.75859185424151))",POINT(-73.71477371 7.714186716)
"POLYGON((-76.8398110488009 0.580576047002061, -76.8235467588562 0.678787770709814, -76.8421403795079 0.722468491293115, -76.8547912511567 0.752423915187034, -76.8821946248533 0.738983631745402, -76.9523678407157 0.704567066437587, -76.9455866535655 0.662333424886033, -76.9158063563337 0.666401811039672, -76.9109637275303 0.627258309935607, -76.9061970727011 0.588717791032898, -76.8601037223327 0.583064926788327, -76.8398110488009 0.580576047002061))",POINT(-76.875619988 0.662369521)
"POLYGON((-76.8398110488009 0.580576047002061, -76.8235467588562 0.678787770709814, -76.8421403795079 0.722468491293115, -76.8547912511567 0.752423915187034, -76.8821946248533 0.738983631745402, -76.9523678407157 0.704567066437587, -76.9455866535655 0.662333424886033, -76.9158063563337 0.666401811039672, -76.9109637275303 0.627258309935607, -76.9061970727011 0.588717791032898, -76.8601037223327 0.583064926788327, -76.8398110488009 0.580576047002061))",POINT(-76.875619988 0.662369521)
"POLYGON((-76.8398110488009 0.580576047002061, -76.8235467588562 0.678787770709814, -76.8421403795079 0.722468491293115, -76.8547912511567 0.752423915187034, -76.8821946248533 0.738983631745402, -76.9523678407157 0.704567066437587, -76.9455866535655 0.662333424886033, -76.9158063563337 0.666401811039672, -76.9109637275303 0.627258309935607, -76.9061970727011 0.588717791032898, -76.8601037223327 0.583064926788327, -76.8398110488009 0.580576047002061))",POINT(-76.875619988 0.662369521)
"POLYGON((-76.8398110488009 0.580576047002061, -76.8235467588562 0.678787770709814, -76.8421403795079 0.722468491293115, -76.8547912511567 0.752423915187034, -76.8821946248533 0.738983631745402, -76.9523678407157 0.704567066437587, -76.9455866535655 0.662333424886033, -76.9158063563337 0.666401811039672, -76.9109637275303 0.627258309935607, -76.9061970727011 0.588717791032898, -76.8601037223327 0.583064926788327, -76.8398110488009 0.580576047002061))",POINT(-76.875619988 0.662369521)
"POLYGON((-76.8398110488009 0.580576047002061, -76.8235467588562 0.678787770709814, -76.8421403795079 0.722468491293115, -76.8547912511567 0.752423915187034, -76.8821946248533 0.738983631745402, -76.9523678407157 0.704567066437587, -76.9455866535655 0.662333424886033, -76.9158063563337 0.666401811039672, -76.9109637275303 0.627258309935607, -76.9061970727011 0.588717791032898, -76.8601037223327 0.583064926788327, -76.8398110488009 0.580576047002061))",POINT(-76.875619988 0.662369521)
"POLYGON((-76.8398110488009 0.580576047002061, -76.8235467588562 0.678787770709814, -76.8421403795079 0.722468491293115, -76.8547912511567 0.752423915187034, -76.8821946248533 0.738983631745402, -76.9523678407157 0.704567066437587, -76.9455866535655 0.662333424886033, -76.9158063563337 0.666401811039672, -76.9109637275303 0.627258309935607, -76.9061970727011 0.588717791032898, -76.8601037223327 0.583064926788327, -76.8398110488009 0.580576047002061))",POINT(-76.875619988 0.662369521)
"POLYGON((-76.8398110488009 0.580576047002061, -76.8235467588562 0.678787770709814, -76.8421403795079 0.722468491293115, -76.8547912511567 0.752423915187034, -76.8821946248533 0.738983631745402, -76.9523678407157 0.704567066437587, -76.9455866535655 0.662333424886033, -76.9158063563337 0.666401811039672, -76.9109637275303 0.627258309935607, -76.9061970727011 0.588717791032898, -76.8601037223327 0.583064926788327, -76.8398110488009 0.580576047002061))",POINT(-76.86482436 0.659384479)
"POLYGON((-76.8398110488009 0.580576047002061, -76.8235467588562 0.678787770709814, -76.8421403795079 0.722468491293115, -76.8547912511567 0.752423915187034, -76.8821946248533 0.738983631745402, -76.9523678407157 0.704567066437587, -76.9455866535655 0.662333424886033, -76.9158063563337 0.666401811039672, -76.9109637275303 0.627258309935607, -76.9061970727011 0.588717791032898, -76.8601037223327 0.583064926788327, -76.8398110488009 0.580576047002061))",POINT(-76.86482436 0.659384479)
"POLYGON((-76.8398110488009 0.580576047002061, -76.8235467588562 0.678787770709814, -76.8421403795079 0.722468491293115, -76.8547912511567 0.752423915187034, -76.8821946248533 0.738983631745402, -76.9523678407157 0.704567066437587, -76.9455866535655 0.662333424886033, -76.9158063563337 0.666401811039672, -76.9109637275303 0.627258309935607, -76.9061970727011 0.588717791032898, -76.8601037223327 0.583064926788327, -76.8398110488009 0.580576047002061))",POINT(-76.86482436 0.659384479)
"POLYGON((-76.8398110488009 0.580576047002061, -76.8235467588562 0.678787770709814, -76.8421403795079 0.722468491293115, -76.8547912511567 0.752423915187034, -76.8821946248533 0.738983631745402, -76.9523678407157 0.704567066437587, -76.9455866535655 0.662333424886033, -76.9158063563337 0.666401811039672, -76.9109637275303 0.627258309935607, -76.9061970727011 0.588717791032898, -76.8601037223327 0.583064926788327, -76.8398110488009 0.580576047002061))",POINT(-76.86482436 0.659384479)
"POLYGON((-76.8398110488009 0.580576047002061, -76.8235467588562 0.678787770709814, -76.8421403795079 0.722468491293115, -76.8547912511567 0.752423915187034, -76.8821946248533 0.738983631745402, -76.9523678407157 0.704567066437587, -76.9455866535655 0.662333424886033, -76.9158063563337 0.666401811039672, -76.9109637275303 0.627258309935607, -76.9061970727011 0.588717791032898, -76.8601037223327 0.583064926788327, -76.8398110488009 0.580576047002061))",POINT(-76.86482436 0.659384479)
"POLYGON((-76.8398110488009 0.580576047002061, -76.8235467588562 0.678787770709814, -76.8421403795079 0.722468491293115, -76.8547912511567 0.752423915187034, -76.8821946248533 0.738983631745402, -76.9523678407157 0.704567066437587, -76.9455866535655 0.662333424886033, -76.9158063563337 0.666401811039672, -76.9109637275303 0.627258309935607, -76.9061970727011 0.588717791032898, -76.8601037223327 0.583064926788327, -76.8398110488009 0.580576047002061))",POINT(-76.86482436 0.659384479)
"POLYGON((-74.418768795883 6.2499468357157, -74.4176510156413 6.24625836243145, -74.4477517521626 6.18915160450988, -74.4825803292368 6.19634125343348, -74.4963390914042 6.19633037228992, -74.5121201305443 6.19631745314204, -74.5066509043778 6.17429887513339, -74.5603377579506 6.08464733746457, -74.5557514647502 6.07624799431408, -74.5354650371825 6.04773929690128, -74.5152386824786 6.06068310837187, -74.4940174389026 6.06299094060685, -74.4843464291431 6.08328167432672, -74.416665047018 6.08328330373619, -74.41666575865 6.2499467572, -74.418768795883 6.2499468357157))",POINT(-74.46899493 6.084703699)
"POLYGON((-74.418768795883 6.2499468357157, -74.4176510156413 6.24625836243145, -74.4477517521626 6.18915160450988, -74.4825803292368 6.19634125343348, -74.4963390914042 6.19633037228992, -74.5121201305443 6.19631745314204, -74.5066509043778 6.17429887513339, -74.5603377579506 6.08464733746457, -74.5557514647502 6.07624799431408, -74.5354650371825 6.04773929690128, -74.5152386824786 6.06068310837187, -74.4940174389026 6.06299094060685, -74.4843464291431 6.08328167432672, -74.416665047018 6.08328330373619, -74.41666575865 6.2499467572, -74.418768795883 6.2499468357157))",POINT(-74.46899493 6.084703699)
"POLYGON((-74.418768795883 6.2499468357157, -74.4176510156413 6.24625836243145, -74.4477517521626 6.18915160450988, -74.4825803292368 6.19634125343348, -74.4963390914042 6.19633037228992, -74.5121201305443 6.19631745314204, -74.5066509043778 6.17429887513339, -74.5603377579506 6.08464733746457, -74.5557514647502 6.07624799431408, -74.5354650371825 6.04773929690128, -74.5152386824786 6.06068310837187, -74.4940174389026 6.06299094060685, -74.4843464291431 6.08328167432672, -74.416665047018 6.08328330373619, -74.41666575865 6.2499467572, -74.418768795883 6.2499468357157))",POINT(-74.46899493 6.084703699)
"POLYGON((-74.418768795883 6.2499468357157, -74.4176510156413 6.24625836243145, -74.4477517521626 6.18915160450988, -74.4825803292368 6.19634125343348, -74.4963390914042 6.19633037228992, -74.5121201305443 6.19631745314204, -74.5066509043778 6.17429887513339, -74.5603377579506 6.08464733746457, -74.5557514647502 6.07624799431408, -74.5354650371825 6.04773929690128, -74.5152386824786 6.06068310837187, -74.4940174389026 6.06299094060685, -74.4843464291431 6.08328167432672, -74.416665047018 6.08328330373619, -74.41666575865 6.2499467572, -74.418768795883 6.2499468357157))",POINT(-74.46899493 6.084703699)
"POLYGON((-75.2845505514441 3.9191023843677, -75.2800553552882 3.92936157952572, -75.2800556403782 3.92956048510156, -75.2897262010177 3.96234772288798, -75.3124045153151 3.96360695586737, -75.3307706814109 3.94688955215221, -75.3318674529878 3.93991727783463, -75.3322065627894 3.92591224908554, -75.3156597333842 3.90638120159388, -75.2885880324619 3.91611294926097, -75.2845505514441 3.9191023843677))",POINT(-75.31300009 3.959373282)
"POLYGON((-75.2845505514441 3.9191023843677, -75.2800553552882 3.92936157952572, -75.2800556403782 3.92956048510156, -75.2897262010177 3.96234772288798, -75.3124045153151 3.96360695586737, -75.3307706814109 3.94688955215221, -75.3318674529878 3.93991727783463, -75.3322065627894 3.92591224908554, -75.3156597333842 3.90638120159388, -75.2885880324619 3.91611294926097, -75.2845505514441 3.9191023843677))",POINT(-75.31300009 3.959373282)
"POLYGON((-72.5330052197426 5.15620924775381, -72.535948691216 5.16968734451679, -72.5508164796729 5.17555719048693, -72.5631790861752 5.16786281080176, -72.5670696279006 5.15983519206315, -72.5714128843048 5.1455331554211, -72.5630591496177 5.13562281516356, -72.5356950484161 5.14965344078468, -72.5330052197426 5.15620924775381))",POINT(-72.550644914 5.172275549)
"POLYGON((-72.5330052197426 5.15620924775381, -72.535948691216 5.16968734451679, -72.5508164796729 5.17555719048693, -72.5631790861752 5.16786281080176, -72.5670696279006 5.15983519206315, -72.5714128843048 5.1455331554211, -72.5630591496177 5.13562281516356, -72.5356950484161 5.14965344078468, -72.5330052197426 5.15620924775381))",POINT(-72.550644914 5.172275549)
"POLYGON((-72.5330052197426 5.15620924775381, -72.535948691216 5.16968734451679, -72.5508164796729 5.17555719048693, -72.5631790861752 5.16786281080176, -72.5670696279006 5.15983519206315, -72.5714128843048 5.1455331554211, -72.5630591496177 5.13562281516356, -72.5356950484161 5.14965344078468, -72.5330052197426 5.15620924775381))",POINT(-72.550644914 5.172275549)
